"NAME","TLD","CATEGORY"
"technopolis","be","company"
"fatsecret","be","password protected"
"groentenpakket","be","holding page company"
"teruggezond","be","company"
"lkb-net","be","non-commercial"
"stassystem","be","company"
"antratek","be","company"
"directautoverzekering","be","company"
"danneels","be","company"
"lescreations","be","company"
"marcdetroy","be","company"
"jolien","be","company"
"comeplast","be","company"
"familienaam","be","non-commercial"
"12move","be","company"
"gerriegovaerts","be","holding page non-commercial"
"glservice","be","company"
"m1","be","for sale"
"huntinvest","be","company"
"spegelaere","be","company"
"vinifrancogallo","be","company"
"altersmoke","be","holding page company"
"euronics","be","company"
"millennium","be","error"
"All-print","be ","holding page company"
"evensnv","be","company"
"alv-bvba","be","company"
"ieee","be","non-commercial"
"zwembadneptunus","be","company"
"lauwerysen-driesen","be","company"
"cblue","be","company"
"forcea","be","company"
"defactuurwinkel","be","company"
"staticskynet","be","error"
"isolationdutoit","be","company"
"aanderen","be","error"
"alfasun","be","company"
"direct-protection","be","error"
"traquebois","be","company"
"majes","be","holding page company"
"euronics","be","company"
"about","be","holding page company"
"dergent","be","error"
"corelio","be","company"
"electionsmedicales2014","be","non-commercial"
"mhka","be","error"
"aldheim","be","error"
"actel","be","company"
"banff","be","error"
"ab2w","be","company"
"b-style-construction","be","company"
"pepenero","be","holding page company"
"aavos","be","company"
"vzwevenwichtigtongeren","be","non-commercial"
"quimesoigne","be","for sale"
"destandaard","be","portal/media"
"bechtle","be","web-shop"
"bakkerijvandoorslaer","be","company"
"emile","be","error"
"blitss","be","holding page company"
"finotheker","be","portal/media"
"Eec-systems","be","company"
"peachygoods","be","holding page non-commercial"
"calor","be","company"
"roularte","be","error"
"meediaprojet","be","personal-family-blog"
"rtgabriels","be","error"
"rogerlambie","be","company"
"qliving","be","company"
"u-smile","be","company"
"fostplus","be","non-commercial"
"machine-learning","be","personal-family-blog"
"xn--eberspcher-v5a","be","holding page non-commercial"
"apexrnd","be","company"
"venthuchoc","be ","holding page company"
"notarisvanroosbroeck-mol","be","company"
"deark-antwerpen","be","company"
"jackykitwerken","be","holding page company"
"publilink","be","error"
"walter","be","password protected"
"atlr","be","holding page non-commercial"
"ab-inbev","be","company"
"pastoriezelem","be","non-commercial"
"frieslandfoods","be","error"
"mensmedia","be","company"
"lamda","be","holding page company"
"tomstraat1","be","holding page non-commercial"
"kalimar","be","holding page company"
"speelpleindekriebel","be","web-shop"
"kalimba","be","company"
"philcodesign","be","company"
"wasserijstjozef","be","error"
"eusportlink","be","non-commercial"
"simac","be","company"
"debiekorf","be","non-commercial"
"herbsofcourse","be","error"
"rootsimport","be","holding page company"
"bw-it","be","holding page company"
"alfact","be","company"
"zuodar","be","company"
"laborex","be","company"
"all-print","be","holding page company"
"dlv","be","company"
"jonasv","be","company"
"andrema","be","holding page non-commercial"
"ae","be","company"
"imecinteract","be","company"
"techno-vision","be","error"
"bvm-vastgoed","be","company"
"kollee","be","holding page company"
"devrijheerlyckheid","be","company"
"luca-arts","be","non-commercial"
"welsco","be","non-commercial"
"rekencentra","be","company"
"daniopartners","be","holding page non-commercial"
"expedia","be","web-shop"
"polairestudio","be","company"
"i4bi","be","holding page non-commercial"
"ysfab","be","company"
"claesenkw","be","company"
"immvoc","be","holding page company"
"bettina","be","password protected"
"kingsofbeerpong","be","holding page non-commercial"
"90kulak","be","error"
"vandenheuvel-meubelmakerij","be","company"
"architecteterlinden","be","holding page non-commercial"
"zzmogh","be","non-commercial"
"belgiumgotsafran","be","error"
"appwise","be","holding page company"
"barenzo","be","error"
"canvas","be","portal/media"
"vangelooven","be","error"
"laforesta","be","company"
"budelpack","be","error"
"vanluyd","be","company"
"acmvermeulen","be","company"
"politie-maasland","be","non-commercial"
"embuscade-ardennaise","be","holding page company"
"zorgproeftuinen","be","non-commercial"
"tremelo","be","non-commercial"
"djdarklight","be","company"
"centrumvoorthuisverpleging","be","holding page non-commercial"
"vangoey","be","personal-family-blog"
"voeger-gezocht","be","error"
"vbsheilighart","be","non-commercial"
"vsko","be","non-commercial"
"deark-antwerpen","be","holding page company"
"profinimmo","be","holding page company"
"7ebettina","be","error"
"youtube","be","portal/media"
"gubar","be","error"
"depaz","be","personal-family-blog"
"bastiongent","be","holding page company"
"wereldbeker","be","error"
"lemi","be","company"
"begrafenissen-jonckheere","be","holding page company"
"garagetemur","be","company"
"lannoocampus","be","web-shop"
"garagevercruyssen","be","company"
"drinkservice-paradijs","be","for sale"
"bobdefraeye","be","company"
"euroshop","be","web-shop"
"zoover","be","non-commercial"
"politie-oostende","be","non-commercial"
"dnsmaster","be","holding page company"
"youngpotentialweekend","be","company"
"cafe013","be","error"
"zonerand","be","non-commercial"
"craane","be","holding page non-commercial"
"kasteelvb","be","company"
"kiesmenu","be","holding page company"
"upmanagement","be","error"
"schenk","be","company"
"webhosting","be","password protected"
"zcard","be","company"
"roadkillcomedy","be","portal/media"
"yonex","be","company"
"digelec","be","company"
"marsil","be","company"
"gerriegovaerts","be","error"
"www-ie-net","be","error"
"etolhygiene","be","error"
"interieurlievens","be","company"
"hrmessentie","be","error"
"geniemus","be","non-commercial"
"familyware","be","company"
"paramedica","be","company"
"eculine","be","company"
"fidexco","be","holding page company"
"ab-iso","be","company"
"zwengelknie","be","error"
"logimco","be","holding page company"
"apractice","be","holding page company"
"contrast-law","be","company"
"start-to-start","be","non-commercial"
"screenit","be","non-commercial"
"cyste","be","non-commercial"
"ericbanden","be","company"
"abiware","be","company"
"debtagency","be","non-commercial"
"mybudgetbuddy","be","error"
"blog","be","holding page company"
"zoinq","be","password protected"
"automatic","be","company"
"mict","be","non-commercial"
"pce","be","holding page company"
"blo","be","holding page company"
"alltopclean","be","company"
"samugam","be","non-commercial"
"sintlucas","be","password protected"
"bvbaeverts","be","company"
"ketelbuters","be","holding page non-commercial"
"91","be","holding page company"
"vecomachines","be","company"
"jagershuis","be","holding page company"
"coekaerts","be","error"
"pepite","be","company"
"elektroconnect","be","error"
"clockwise-cs","be","company"
"xavier","be","holding page company"
"innovage","be","company"
"vt4","be","holding page company"
"escapesports","be","error"
"imagineer","be","holding page non-commercial"
"massisband","be","company"
"greenproject","be","company"
"mathei","be","holding page company"
"garage-jd","be","holding page company"
"creativewallonia","be","non-commercial"
"strelitzia","be","holding page company"
"provico","be","company"
"hetklushuis","be","password protected"
"ddt","be","holding page non-commercial"
"calidos","be","company"
"1n2","be","holding page company"
"bon","be","non-commercial"
"elcubi","be","company"
"x-pose","be","holding page company"
"limburgactueel","be","non-commercial"
"langeveld9","be","holding page company"
"renaultautosleutels","be","holding page company"
"csc","be","company"
"benmaes","be","error"
"gtprotections","be","error"
"flexibit","be","company"
"groepemch","be","holding page company"
"autospatricksmets","be","company"
"materialise","be","company"
"taels","be","holding page company"
"defamiliewinkel","be","holding page company"
"isp","be","company"
"zenyourlife","be","company"
"letters","be","pay-per-click"
"dcla","be","non-commercial"
"platina-bvba","be","error"
"robinstulens","be","company"
"dafrancesco","be","company"
"interieurlievens","be","company"
"wireless-community","be","holding page company"
"sagrex","be","company"
"berrevoets","be","company"
"humo","be","portal/media"
"ebr2","be","holding page company"
"marcdestoop","be","company"
"follens","be","holding page company"
"pepermans-devos","be","company"
"msfd-monitoring","be","non-commercial"
"st","be","for sale"
"c-mine","be","non-commercial"
"2000invest","be","company"
"artisant-vitrier-depannage","be","error"
"denaugustijner","be","company"
"jamaro","be","holding page company"
"myldes","be","company"
"fros","be","non-commercial"
"bordes","be","company"
"tomhendrix","be","personal-family-blog"
"elecalex","be","company"
"demeesterwim","be","company"
"garage-exelmans","be","company"
"jeni","be","error"
"rotaractgenk","be","error"
"allproducts","be","web-shop"
"ronfler","be","error"
"lodge-hotels","be","company"
"top-baby","be","error"
"thetu","be","company"
"grafistreclame","be","company"
"protopitch","be","company"
"tsnackske-staden","be","error"
"regressiesessie","be","company"
"ericbanden","be","company"
"random","be","company"
"ic-graphics","be","holding page company"
"plop","be","error"
"2dehands","be","web-shop"
"danno","be","error"
"krcgenk-jeugd","be","non-commercial"
"cbz","be","holding page company"
"garageweltjens","be","company"
"affiches-bestellen","be","company"
"vlaamseprogrammeerwedstrijd","be","non-commercial"
"zdnet","be","portal/media"
"yelpblog","be","company"
"concertnews","be","portal/media"
"zzi","be","company"
"kleding","be","error"
"cimpax","be","holding page company"
"garagelox","be","company"
"daniel","be","pay-per-click"
"febelhout","be","company"
"lions","be","non-commercial"
"5th-avenue","be","error"
"abdellatif","be","error"
"petercamprivatebankingtargetincome","be","company"
"youngaviationnetwork","be","error"
"andrew","be","holding page company"
"radioreflex","be","portal/media"
"sensewear","be","company"
"steenvastgoed","be","company"
"hardrockz","be","company"
"mbz","be","company"
"poverello","be","non-commercial"
"infohos","be","error"
"berher","be","error"
"winbelgium","be","error"
"daton","be","company"
"go2mail","be","portal/media"
"achtenarchitectuur","be","company"
"webapart","be","company"
"llmm","be","holding page company"
"rainerbvba","be","company"
"fablab-leuven","be","company"
"solarline","be","company"
"axtron","be","for sale"
"hupa","be","holding page company"
"i3learning","be","company"
"dekrook","be","holding page non-commercial"
"pretacouper","be","company"
"divepco","be","company"
"konsilas","be","company"
"time4tennis","be","non-commercial"
"groepspraktijkbonbini","be","company"
"martens-tielens","be","holding page non-commercial"
"vervoer-lapeire","be","company"
"elsystems","be","company"
"jongerenwelzijn","be","non-commercial"
"cm","be","company"
"thefashionbar","be","company"
"rva","be","non-commercial"
"universaleducationfoundation","be","error"
"prevan","be","company"
"zensor","be","company"
"interstyle","be","company"
"vamac","be","company"
"hausnikolaus","be","company"
"rentalift","be","company"
"gratisinantwerpen","be","for sale"
"mbz","be","company"
"avlwoningbouw","be","company"
"acco","be","web-shop"
"frietboetiek","be","company"
"de4voeter","be","company"
"netaccount","be","error"
"restaurantweek","be","company"
"carny","be","error"
"gilt","be","company"
"atriumopleidingen","be","company"
"requile","be","non-commercial"
"lummac","be","company"
"secondluxury","be","web-shop"
"verkeerscentrom","be","non-commercial"
"doublegum","be","holding page company"
"healthyageing","be","holding page company"
"albumpics","be","error"
"garageweltjens","be","company"
"simonelectronics","be","company"
"xpejobs","be","company"
"impermo","be","company"
"dakwerkencool","be","company"
"gamesandbiz","be","holding page non-commercial"
"netekracht","be","holding page non-commercial"
"roydespagne","be","company"
"isbells","be","company"
"druppelen","be","holding page non-commercial"
"klasse","be","portal/media"
"mediafin","be","company"
"depanauto","be","company"
"Christine-jamar","be","company"
"bitss","be","error"
"meteo","be","non-commercial"
"put","be","error"
"ducatisti-limburg","be","non-commercial"
"1000km","be","non-commercial"
"abagwithastory","be","web-shop"
"vandenacker","be","holding page non-commercial"
"tuitravel","be","web-shop"
"dca","be","company"
"55555","be","non-commercial"
"vanroosbroeckpaul","be","error"
"familiethijs","be","holding page non-commercial"
"munoz","be","holding page company"
"wokdynasty","be","company"
"gebroederscornelissen","be","company"
"dakdurieux","be","error"
"requile","be","holding page company"
"proximusgoformusic","be","web-shop"
"bartenveerle","be","error"
"testvcgavere","be","holding page non-commercial"
"pellikaan","be","company"
"lowagie","be","personal-family-blog"
"paperboy","be","error"
"lukpeeters","be","holding page company"
"weeber","be","holding page non-commercial"
"cherryfarm","be","company"
"tpl","be","company"
"hemeryck-elektro","be","company"
"euroshop","be","web-shop"
"vmarc","be","holding page non-commercial"
"febelhout","be","company"
"worldonline","be","company"
"agio-flandria","be","error"
"crabbe","be","company"
"fabert","be","error"
"famgijbels","be","personal-family-blog"
"bi-care","be","company"
"lgcc","be","non-commercial"
"ab2w","be","company"
"hasa","be","company"
"day","be","error"
"progressbouw","be","company"
"imagimpact","be","company"
"dewolf-rekoms","be","non-commercial"
"terrassementphilippe","be","company"
"favico","be","non-commercial"
"dasos","be","password protected"
"michele","be","for sale"
"acco","be","company"
"viaplaza","be","holding page company"
"infoblankenberge","be","non-commercial"
"adj","be","non-commercial"
"solmar-puglia","be","company"
"lvm","be","error"
"playxus","be","holding page company"
"meekers","be","company"
"laboutiqueduptitlu","be","web-shop"
"phdcup","be","non-commercial"
"tuvsud","be","company"
"finaxitis","be","error"
"kleinekeukensdirect","be","holding page company"
"nijsinterieur","be","company"
"linter","be","non-commercial"
"houbrechtsbvba","be","error"
"fietssite","be","personal-family-blog"
"inverdo","be","holding page company"
"thomasmore","be","non-commercial"
"denalver","be","company"
"domapimz","be","personal-family-blog"
"xavier","be","holding page non-commercial"
"jolien","be","company"
"optroodt","be","company"
"cuscurro","be","company"
"bordes","be","company"
"zwaneven","be","non-commercial"
"3es","be","company"
"bandenlievens","be","error"
"landmeterbriffoz","be","company"
"versteeglichtstudio","be","web-shop"
"nvk_solutions","be","error"
"nickvandeputte","be","company"
"tbbvba","be","holding page company"
"lannoo","be","web-shop"
"crystalz","be","error"
"elektropaesen","be","error"
"crh","be","company"
"ai1","be","company"
"debeliegielen","be","holding page non-commercial"
"refunder","be","error"
"bave","be","personal-family-blog"
"thenightrun","be","non-commercial"
"rebbus","be","holding page non-commercial"
"prizma","be","non-commercial"
"ocmw-alken","be","company"
"huda","be","password protected"
"9lives","be","company"
"groepspraktijkbonbini","be","company"
"qtmollem","be","holding page company"
"rtgabriels","be","error"
"tal-co-poorten","be","company"
"skynet","be","portal/media"
"humo","be","portal/media"
"theess","be","company"
"bkbv","be","holding page company"
"appek","be","error"
"coca-cola","be","company"
"immogve","be","company"
"berner-sennen-gent","be","personal-family-blog"
"cipal","be","holding page company"
"jl-concept","be","holding page company"
"ito","be","for sale"
"avt","be","company"
"ipracell","be","web-shop"
"tom","be","personal-family-blog""
